AgentID,AgentLabel,SuperSpreader,SuperFriend,GeneralInfluencer,EigenvectorCentrality,
1487041979795980289,BosesTiAmianan,0.012,0,0.006,2.988e-05,
24112747,INDOPACOM,1,1,1,0.506,
951720519203635201,takderkordi,0.086,0,0.013,0.010,
28943891,Redbrandog,0.005,0,0.006,1.839e-04,
986696690630508547,enkoryaw,0.005,0,0.006,1.839e-04,
1511704288401059840,CordiDayMM,0.292,0.500,0.289,0.029,
349973436,KimTomCan,0.005,0,0.006,1.839e-04,
792718821555482628,prince_turtogo,0.005,0,0.006,1.839e-04,
1176545268415619072,agbinnadangtayo,0.081,0,0.026,0.009,
1040246530030981121,entruepy,0.011,0,0.025,1.946e-04,
316937242,StanfordWBBBlog,0.007,0,0.002,0.002,
471547670,alexplitsas,0.005,0,0.008,0.001,
1433419690638983168,sacred_promise,0.006,0,0.004,0.001,
3837500787,IPDefenseForum,0.250,0,0.557,0.062,
1596428281,BoDiplo,0.006,0,0.004,4.572e-05,
2216405453,PacificMarines,0.449,0.500,0.525,0.254,
92611744,USARPAC,0.255,1,0.280,0.082,
2744294556,Japan_GSDF,0.144,0.500,0.126,0.035,
81155662,US_STRATCOM,0.182,0.500,0.561,0.030,
119407077,HQUSAFEAFAF,0.056,0,0.069,5.829e-04,
19611483,usairforce,0.080,0,0.052,0.008,
115684356,AFGlobalStrike,0.064,0,0.033,0.004,
83795099,NATO,0.066,0,0.036,0.004,
8775672,USArmy,0.149,0,0.075,0.028,
4068016160,tni_ad,0.142,0,0.088,0.020,
78489442,USEmbassyPH,0.120,0.500,0.281,0.005,
1178902181593964544,F_CEAFE,0.011,0,0.071,0.007,
939341267040796673,Dale116dot7,0.024,0,0.088,0.010,
1247217504956682241,NATOUnitedForce,0.005,0,0.067,5.829e-04,
731034620,MaryscottG,0.005,0,0.024,8.963e-04,
1528726698,usconsmontreal,0.007,0,0.022,0.001,
809841734058393600,USAmbCanada,0.004,0,0.005,0.002,
1241977585673752576,provider808,0.060,0,0.194,0.056,
1278442604829564935,Tomas_Toman1972,0.017,0,0.055,0.001,
1507733800842899459,ZigaLekic,0.005,0,0.023,0.001,
704224716626780160,defence_mne,0.006,0,0.020,0.001,
111344559,GuardMaine,0.001,0,0.002,0.001,
1248352685537071104,HendrikCarly,0.005,0,0.067,5.829e-04,
2409571994,friendsrelec,0.005,0,0.068,5.829e-04,
4148621113,softwarnet,0.017,0,0.096,0.017,
1362247381702610944,MindyG50986913,0.024,0,0.078,0.005,
44890357,DemsAbroadCan,0.017,0,0.032,0.002,
1601766740,usconsvancouver,0.013,0,0.018,0.002,
1176963689628483584,Cox_NukePol,0.005,0,0.068,5.829e-04,
1196961020457234434,SKmartinTO,0.005,0,0.067,5.829e-04,
1385789278513287181,HarjivanSolank5,0.005,0,0.068,5.829e-04,
2188145495,raymaloney99,0.005,0,0.067,5.829e-04,
454324248,NixonKissinger,0.005,0,0.067,5.829e-04,
2397845204,laugh_in_pain,0.005,0,0.068,5.829e-04,
3114693488,Turgut_Guliyev,0.139,0,0.373,0.160,
880226143353401344,Mabel_Danger,0.017,0,0.083,0.015,
42458347,evspir,0.005,0,0.067,5.829e-04,
17197784,vtuss,0.005,0,0.026,0.001,
1324022303194292224,GAC_DM_FA,0.007,0,0.052,0.002,
1380265270137257987,DeputySecState,0.009,0,0.011,0.002,
317341166,CanEmbUSA,0.005,0,0.027,0.001,
2445558278,CanadaSlovakia,0.005,0,0.002,0,
2401610353,usphilsociety,0.005,0,0.007,6.921e-05,
205474999,ivolkman,0.036,0,0.086,0.005,
715371897630957572,futuredrwillis,0.005,0,0.008,6.921e-05,
183270050,edwarjose1,0.005,0,0.060,0.008,
1478840722518282241,USARPAC_CG,0.014,0,0.061,0.009,
1945463636,pitukpongpreech,0.017,0,0.099,0.021,
1447182320616812544,AttackCupcake,0.036,0,0.149,0.024,
1235680780489306112,krzysiek_prejs,0.011,0,0.077,0.019,
1258464081041858567,Glenda37241419,0.042,0,0.134,0.032,
785090532,I_Corps,0.005,0,0.064,0.008,
389950297,wadakashiho,0.157,0,0.394,0.118,
93471126,usembassytokyo,0.166,0,0.102,0.009,
18749026,PACAF,0.239,0.500,0.339,0.132,
25930421,US7thFleet,0.546,1,0.410,0.138,
2363702751,jhop4749,0.078,0,0.191,0.084,
54885400,USNavy,0.495,1,0.478,0.080,
863451486,CongSeneres,0.005,0,0.012,0.001,
1214215640912822272,derik_rivera,0.036,0,0.095,0.044,
1276786817396887553,Mattybink1,0.011,0,0.020,0.002,
1124877633206931456,woMfbJKqIvydpRP,0.133,0,0.342,0.124,
1182778132404695040,DiegoTiburonA,0.005,0,0.007,0.002,
1287104039617024000,Maxamdbar88888,0.011,0,0.029,0.007,
1366691151483338753,gang_urgee_suki,0.005,0,0.012,0.001,
1163719671117303808,KatsuhikoTsuda,0.072,0,0.196,0.056,
1474870194002530307,djcad2005,0.017,0,0.035,0.009,
1116348909478133762,DandekerLisa,0.011,0,0.030,0.004,
1412626677335683072,zebediizip,0.017,0,0.038,0.004,
102722975,SurfaceWarriors,0.138,1,0.180,0.020,
2875883148,FaleroJr,0.011,0,0.023,0.002,
4481687056,jdh_harms,0.048,0,0.130,0.043,
1275878602463199236,Cloudzzzz_,0.017,0,0.037,0.005,
2308345490,JANET_redstar,0.078,0,0.198,0.075,
3315682202,MoneyFindersLLC,0.011,0,0.029,0.007,
1170784150468476929,RobertW81555222,0.060,0,0.164,0.044,
1487076732536426500,Twang1776LZ,0.005,0,0.012,0.001,
1486097077,JorgePonceCaraz,0.054,0,0.151,0.052,
106971476,ArmyRecognition,0.011,0,0.038,0.007,
1393536165857406982,NelsColeman,0.042,0,0.126,0.030,
216530630,CSEASUCB,0.005,0,0.013,0.001,
1114761930818895872,richie016_00,0.011,0,0.038,0.001,
1086159045604577280,sondravet22,0.114,0,0.263,0.105,
22388574,carl_densing,0.005,0,0.012,0.001,
947045737841311747,cma_mohan,0.005,0,0.012,0.001,
28468549,USPacificFleet,0.246,1,0.481,0.103,
843103970721579008,CoreyEBeverage,0.005,0,0.012,0.001,
1358535923072385024,lareed2012,0.030,0,0.115,0.026,
260530323,Jessica_Ruddy16,0.005,0,0.012,0.001,
1012475880248143873,Karrasamelia5,0.011,0,0.022,0.002,
1347911851351404544,Tinker_Sparked,0.048,0,0.135,0.034,
1038791386588487681,Whataboutthene1,0.017,0,0.047,0.004,
1484183740376969223,eng_vp,0.005,0,0.012,0.001,
1298625690091192320,WriterThriller,0.011,0,0.020,0.002,
1500812862507397120,JamalJa04418423,0.011,0,0.043,0.003,
935243065911996416,mE4j7FpRmSV07MI,0.030,0,0.069,0.009,
882353329657049089,jon_kinsley,0.005,0,0.012,0.001,
1429468650826784779,LouPawlowski,0.011,0,0.034,0.003,
1259155340433776647,xMasterProgram,0.005,0,0.012,0.001,
1450587988707012609,livefree170171,0.005,0,0.012,0.001,
1281303947857113088,VickiMo08056436,0.005,0,0.012,0.001,
1287435194316677121,ASsuuna1,0.084,0,0.226,0.080,
1321067249361444875,laptop_randy,0.005,0,0.012,0.001,
1448413205538148357,AndyMcCoy4real,0.084,0,0.276,0.063,
1355384877416235008,descendantofyhv,0.005,0,0.012,0.001,
1431139215698444288,MarkWil86770584,0.005,0,0.012,0.001,
1304733983939330049,eddie_31003,0.005,0,0.012,0.001,
143562564,silentseawolf,0.017,0,0.086,0.007,
1367389992939569154,kabinet14042864,0.005,0,0.007,0.002,
2407961990,amirshafyq,0.017,0,0.074,0.007,
814982462,scubaristar,0.011,0,0.028,0.002,
2662224127,rgssstep,0.005,0,0.007,0.002,
1448853288573550597,allannatividad8,0.024,0,0.026,7.860e-04,
1381567008777543681,iPhonelovers01,0.005,0,0.007,0.002,
1505131153522511873,dobedu37,0.005,0,0.005,0,
2731726158,fuji_503,0.005,0,0.007,0.002,
1020137438562283521,chageimgur,0.017,0,0.080,0.017,
3231463644,f86d_,0.042,0,0.152,0.043,
1448982297236049924,aivan_guisadio,0.005,0,0.005,0,
873411716,muhamedkalema1,0.030,0,0.072,0.032,
422577072,aevum2020,0.066,0,0.161,0.072,
2909334026,professorlombr1,0.005,0,0.007,0.002,
380680308,Cherry_1955,0.005,0,0.007,0.002,
923807628240723968,JohnsonThongLP,0.133,0,0.295,0.146,
754923996,Philippine_Navy,0.084,0,0.042,0.004,
10126672,USMC,0.308,0,0.474,0.130,
1510550413862662144,YsSNVknxKomeqta,0.005,0,0.007,0.002,
291652961,agiim_r,0.011,0,0.032,0.002,
1459338897343799300,AldwinJimenez2,0.005,0,0.006,0.001,
269139570,PhilDefNews,0.006,0,0.003,0.001,
71322728,jowell_disc,0.005,0,0.018,7.849e-04,
1359467324235862018,MU0GNABUO,0.005,0,0.007,0.001,
1151142582585417730,PahayagangKAPP,0.007,0,0.005,0.002,
536181856,imcheeseka,0.005,0,0.007,0.001,
3319511816,RiclamigoB,0.005,0,0.007,7.849e-04,
1497044033583345667,Catalyst220224,0.017,0,0.094,0.016,
1269979163726938114,Fernand39170590,0.163,0,0.415,0.166,
236393259,AceAcedillo,0.011,0,0.022,0.002,
17644834,BusinessMirror,0.005,0,0.004,0,
392459500,aaaformula,0.005,0,0.018,7.849e-04,
2834794711,david13pang,0.011,0,0.040,0.004,
151517948,CubeKakuzai,0.005,0,0.007,0.002,
49972972,mila_d_aguilar,0.005,0,0.008,7.849e-04,
1316354264726339584,KoichiMizuschi2,0.005,0,0.007,0.002,
1021928947,hwfranzjr,0.011,0,0.022,0.002,
3179101598,yelswrld,0.011,0,0.022,0.002,
1403526062194139136,GalagaranArnold,0.017,0,0.028,0.002,
302964768,wtaka007,0.024,0,0.065,0.026,
817774796440272896,JudeAsare2,0.005,0,0.012,0.001,
232635988,angelus_0923,0.024,0,0.026,0.002,
1416453858566578185,MChelseagirl,0.066,0,0.214,0.058,
1197186453677019136,Eda01718847,0.005,0,0.018,7.849e-04,
1960017126,kaoruo00216,0.005,0,0.007,0.002,
1461527223941304324,Rexleano1,0.011,0,0.021,0.002,
1303300617805332482,DarleneTimbol,0.005,0,0.018,7.849e-04,
1441952749587894280,rose_howdy,0.024,0,0.069,0.014,
1508751607823237125,SanjuSa46005906,0.090,0,0.225,0.084,
1425636844205641733,MVanhalesing,0.017,0,0.101,0.009,
828033366712688640,MyriadCsPhantom,0.011,0,0.034,0.010,
1213239566510907392,mamiahipo17,0.005,0,0.007,0.002,
1505370236429946880,jJqfUKaGtu4QQx8,0.005,0,0.007,0.002,
1316691345864445953,waraioWASUREZU,0.005,0,0.007,0.002,
2188654916,defined_un_sort,0.030,0,0.120,0.019,
3241735411,Sylveon_Ads,0.005,0,0.007,0.002,
1551794143,ppnn7221,0.005,0,0.007,0.002,
323430890,JayBirdOne,0.005,0,0.007,0.002,
1485201349654597632,marekol43191641,0.005,0,0.007,0.002,
1373173055313248256,shigurenakako,0.005,0,0.007,0.002,
1331769324,DonnaEBecton,0.036,0,0.106,0.038,
1482602428189061120,lupodark40,0.005,0,0.007,0.002,
827343025470738433,1stMAW_Marines,0.127,0,0.121,0.050,
1017578055072604160,jmsdf_pao_eng,0.526,1,0.297,0.067,
108408303,nel_anzora,0.005,0,0.027,0.002,
181302590,tdhoanh,0.005,0,0.012,8.463e-04,
1331181553834070017,Koronuru,0.078,0,0.222,0.087,
1292309934105751552,Sakura_ebiii,0.005,0,0.050,0.006,
1404615301,jose22780,0.005,0,0.017,0.006,
1162944823457792003,1JZGTE2000,0.102,0,0.294,0.086,
754661367651504128,T_AH19,0.030,0,0.119,0.019,
373213146,twistarter,0.005,0,0.012,8.463e-04,
1021597353910796294,defense_sloot,0.054,0,0.148,0.065,
378280914,StriebRoman,0.078,0,0.186,0.062,
1490402814501269504,vassellia_bond,0.005,0,0.014,0.006,
982967013583740934,Jf3EHs0go4hikke,0.005,0,0.016,0.006,
1586496223,spanishdrone,0.005,0,0.016,0.006,
69141716,praetorian0,0.005,0,0.016,0.006,
2725272744,OnoMilo06,0.042,0,0.109,0.047,
918912528461258753,davidnmccrea,0.005,0,0.027,0.002,
129609017,FighterJets916,0.030,0,0.101,0.036,
370237517,gerciksinan,0.005,0,0.016,0.006,
1282738369991258113,RamonSyllva29,0.024,0,0.072,0.030,
34863914,usna06marine,0.005,0,0.016,0.006,
2323385174,Fandango831,0.005,0,0.016,0.006,
85359060,jrlosinger,0.011,0,0.040,0.016,
3660328812,douglaschongys,0.030,0,0.097,0.040,
730178982872780800,JediHaloMan21,0.024,0,0.109,0.027,
97338803,b503yukikaze,0.005,0,0.017,0.006,
3114773927,WarshipsIFR,0.005,0,0.019,0.006,
96946717,saravanangee,0.011,0,0.035,0.013,
1404118248728244227,TeresaM19445404,0.005,0,0.018,0.006,
1424568645573697537,tester88910960,0.011,0,0.032,0.013,
19805682,zachvat,0.054,0,0.152,0.064,
1236968484065529857,TS_EF8046,0.005,0,0.012,8.463e-04,
1170689281142272001,BL1ND3RS0FF,0.024,0,0.086,0.021,
1172274158043975680,UngylR,0.005,0,0.010,1.187e-04,
854837803,Y_Ash_S,0.005,0,0.012,8.463e-04,
406250308,2reconb_laxer,0.024,0,0.108,0.012,
971726979668918273,akira2301taji,0.011,0,0.058,0.007,
1396430820424830979,kidoudan,0.011,0,0.052,0.006,
1861388023,sutoku3,0.011,0,0.039,0.009,
1415568543970627584,ClenKell,0.078,0,0.186,0.039,
531753891,flymcaa,0.017,0,0.055,0.007,
897099537751343104,Martinacuna1965,0.017,0,0.118,0.024,
178359191,amehurashiorz,0.005,0,0.012,8.463e-04,
929584030453874688,xOELqo1QzFAQbXR,0.005,0,0.012,8.463e-04,
1263327376005451776,ilovetheGoesan,0.005,0,0.027,0.002,
147012730,youma9000,0.042,0,0.127,0.043,
327945290,riverkazoo,0.017,0,0.061,0.012,
2668928108,japanesepatrio6,0.017,0,0.067,0.011,
1180675299651907584,Ryunosuke634,0.005,0,0.012,8.463e-04,
2367458396,djsmith1716,0.030,0,0.073,0.032,
1489978528032559107,Merry09182087,0.005,0,0.011,0.006,
47921816,ariaghajar,0.005,0,0.031,0.008,
982518512630616065,Juan160628862,0.042,0,0.122,0.043,
1461826921206059020,steps_ka,0.048,0,0.152,0.043,
747855184731115520,2nd_kiki,0.005,0,0.012,8.463e-04,
1243603398,futan_futan,0.005,0,0.012,8.463e-04,
1165575239461261312,togokubooks,0.024,0,0.078,0.019,
22239585,Hanktivist,0.005,0,0.031,0.008,
178978113,eAsiaMediaHub,0.005,0,0.060,0.008,
1308366948988641280,Dezima7,0.005,0,0.011,8.463e-04,
132397046,DzirhanDefence,0.017,0,0.069,0.013,
1028670025,BackyardAviator,0.005,0,0.011,8.463e-04,
1530737568,jregain,0.011,0,0.044,0.004,
1503664429061505026,HINA_KUUTO,0.005,0,0.012,8.463e-04,
2708567180,FMangosingINQ,0.011,0,0.048,0.009,
1389266294587994117,Aaron_MatthewIL,0.011,0,0.071,0.009,
2395685646,WINDVONDERVENUS,0.036,0,0.112,0.042,
87624170,madhavanpallan,0.017,0,0.061,0.017,
1552087369,mitsuomarineone,0.005,0,0.033,0.008,
1279630596633800706,anakbayansc,0.079,0.500,0.028,0.001,
1445397158400774154,AnakbayanUK,0.079,0.500,0.023,8.352e-04,
969898586027704320,lowparvatii,0.005,0,0.005,0.001,
706087110424420353,elepsuplb,0.024,0,0.012,0.004,
716248878,chibivy,0.011,0,0.020,1.905e-04,
3307687069,CPA_Cordillera,0.092,0.500,0.038,7.224e-04,
985029721,n3dflix,0.005,0,0.024,1.367e-05,
96750689,GFC_forests,0.065,0.500,0.023,1.392e-05,
87658895,BayanMuna,0.005,0,0.023,7.937e-04,
2511882350,katribuphils,0.136,0.500,0.039,0.014,
857255720282202112,foe_togo,0.005,0,0.024,1.367e-05,
1004722948043755521,SiakNiKR,0.108,0,0.190,0.016,
1402122256520683523,PITIKPics,0.042,0,0.014,0.004,
1432532274621272066,PanaghiusaPH,0.120,0.500,0.066,0.009,
1152949239401418752,EufemiaCullamat,0.005,0,0.023,7.937e-04,
1337040795086499841,rebelysyon,0.102,0,0.207,0.015,
1493823703607832577,USARJ_PA,0.060,0.500,0.080,0.003,
1156734634257817600,38thADA,0.154,1,0.165,0.027,
1274529942366117888,YouKnowMahmood,0.005,0,0.034,0.001,
1077817320,AlumniCClub,0.006,0,0.001,0.001,
1122760625283670016,3d_Marine_Div,0.301,0,0.365,0.064,
201601822,TeamAFP,0.101,0,0.099,0.005,
637168842,LeilahniB,0.005,0,0.025,1.180e-04,
1473804356696825858,VicenteMcConvi6,0.005,0,0.029,0.002,
1058949360153649152,fu27129380,0.005,0,0.008,6.475e-05,
1266406010274471936,Kilo_7_romeo,0.042,0,0.032,8.571e-04,
1210694865706606592,951Jorgegil,0.005,0,0.029,0.002,
1285402673676722176,nfem_pao,0.011,0,0.022,1.713e-04,
1495554767598206979,OswaldVidales,0.005,0,0.029,0.002,
799969685227728897,A10_GAU8,0.005,0,0.029,0.002,
1263038801883967489,ChrisWelber,0.036,0,0.108,0.038,
1182749956307767296,VidalesOswald,0.005,0,0.029,0.002,
1418655951649972229,jr_lambeth,0.005,0,0.029,0.002,
1139775874134183937,q7_l7s,0.011,0,0.056,0.013,
892118401,spallaxo,0.030,0,0.074,0.026,
1186921798299897857,JASDF_adc_pao,0.013,0,0.011,1.523e-06,
142933969,25thID,0.005,0,0.051,0.008,
66369181,DeptofDefense,0.176,0,0.680,0.044,
1347985862160654337,Wendigo114,0.048,0,0.128,0.047,
1194720234017558528,Heathermarymag,0.036,0,0.111,0.038,
4768761692,abamsetiawan,0.005,0,0.006,7.849e-04,
1439459798307704832,Epicenter_Migo,0.005,0,0.020,7.849e-04,
1105092959584706560,wendysa85396804,0.005,0,0.006,7.849e-04,
1449085848444493825,BurrisSuarez,0.066,0,0.150,0.019,
144048904,Lugovalos,0.011,0,0.021,0.002,
1043769358604894208,youruniv3rse,0.005,0,0.007,7.849e-04,
1309488436055736323,AnamayLegani,0.011,0,0.021,0.002,
1273623984576307203,FELIXJRSANBUEN1,0.005,0,0.018,7.849e-04,
1383534278416297993,BenigWillie,0.005,0,0.007,7.849e-04,
4897657179,rhoafd,0.005,0,0.018,7.849e-04,
1375834973148573700,SummerR06506635,0.005,0,0.018,7.849e-04,
1398418200,Carl0sCastellon,0.017,0,0.033,0.004,
1499340884307234816,moonplanets3,0.005,0,0.018,7.849e-04,
43505446,MindanaoExamine,0.011,0,0.020,7.849e-04,
800033485918507009,Szymon_KRK,0.005,0,0.006,0.001,
925641636583010304,CAAUniLodz,0.008,0,0.005,0.002,
3036306081,BifolchiG,0.005,0,0.045,0.007,
1504583473,SpecialEurasia,0.006,0,0.042,0.007,
1438398329872732161,Armor3Night,0.005,0,0.018,7.849e-04,
1261421961097342976,MangDonald8,0.005,0,0.007,7.849e-04,
1310620478893993984,MatthewMateo99,0.005,0,0.018,7.849e-04,
1386592115363237893,RexAquinoRoy3,0.005,0,0.018,7.849e-04,
79030985,leahnavarro,0.005,0,0.024,7.849e-04,
1250280653523836935,Bernardcortez45,0.005,0,0.018,7.849e-04,
630902579,BorziMakoy,0.005,0,0.018,7.849e-04,
727844734983647232,ObserwatorMiedz,0.005,0,0.006,0.001,
3351814421,LukasKobierski,0.005,0,0.007,0.001,
35977816,EdwinGalvez,0.005,0,0.019,7.849e-04,
3304835060,QuasarDevera,0.005,0,0.018,7.849e-04,
1189980851532120064,TangoTangoSiera,0.005,0,0.007,0.001,
1278547172,jmscaronte,0.006,0,0.004,0.001,
29411037,boggsmabilog,0.011,0,0.021,0.002,
300670467,serrano_rene,0.005,0,0.020,7.849e-04,
1493051445880373254,AbenganaO,0.005,0,0.018,7.849e-04,
969469599434522624,starveharvat,0.005,0,0.007,7.849e-04,
2926472354,bauerfilipino,0.005,0,0.007,7.849e-04,
1427214287693484034,AnaBananice,0.005,0,0.007,7.849e-04,
1310143698080989184,TcherCarmelita,0.005,0,0.018,7.849e-04,
1375036927489941504,JackRcher,0.005,0,0.007,7.849e-04,
956309804938444800,alvinlibra2018,0.005,0,0.007,7.849e-04,
903474876089999361,engineer_1st,0.005,0,0.018,7.849e-04,
165727849,choihiLario,0.005,0,0.007,7.849e-04,
55657219,mami_noodles,0.005,0,0.018,7.849e-04,
934969971808935936,ImToughoneYan,0.005,0,0.007,7.849e-04,
492774653,LauraCherubs,0.005,0,0.018,7.849e-04,
1330136412121862150,betylaf35928074,0.005,0,0.018,7.849e-04,
1155060346521968640,GS5913,0.018,0,0.012,0.001,
59119716,cyberdean07,0.005,0,0.019,7.849e-04,
1501633019001843712,GilCaliwliw,0.017,0,0.026,7.859e-04,
1074099097026519041,Aerognarly,0.005,0,0.018,7.849e-04,
738429646887211008,bluesapphire915,0.011,0,0.021,0.002,
1257976454752559106,JosephineZJR76,0.005,0,0.018,7.849e-04,
1304708750457012227,Sweet_30192717,0.005,0,0.018,7.849e-04,
1202181788803596288,Shekina58646987,0.005,0,0.018,7.849e-04,
173146521,neogem5,0.005,0,0.019,7.849e-04,
820242091733200896,JPCunningham10,0.005,0,0.022,7.849e-04,
1511852449388285952,FUTURETRON10,0.005,0,0.003,0,
2181642090,Lpecasales,0.005,0,0.018,7.849e-04,
779910552,just_chamie,0.005,0,0.018,7.849e-04,
3194592704,USNavyCNO,0.007,0,0.009,0.002,
18144581,USNorthernCmd,0.056,0,0.017,3.737e-04,
1469825634788683778,crazyxgif,0.005,0,0.009,3.737e-04,
1482677670261686273,jame83710432,0.011,0,0.038,0.002,
120154868,jefeblack,0.005,0,0.012,0.006,
1083407707028238342,NORADCommand,0.064,0.500,0.089,0.002,
4884200431,Desimond42,0.005,0,0.009,3.737e-04,
2897062860,santode56,0.005,0,0.005,0.001,
1204242402103267328,USAmbThailand,0.020,0,0.007,0.002,
612397643,sflore83,0.024,0,0.076,0.006,
361538330,QDuddly,0.005,0,0.009,3.737e-04,
891863518894592001,CherylKimNYC,0.005,0,0.009,3.737e-04,
3293974612,cle4ayere,0.011,0,0.020,0.001,
1280223775481626631,AnitaNa91552117,0.005,0,0.009,3.737e-04,
882784867,westieTX,0.005,0,0.011,3.737e-04,
298244970,zero2152,0.054,0,0.168,0.073,
1243953799468732416,Akiko_M_DT,0.005,0,0.046,0.010,
714010521817645056,9W2YVN,0.005,0,0.011,0.006,
1498048308010536960,USArmySarah,0.005,0,0.045,0.011,
1350896789583368194,OKAMOTO408,0.005,0,0.046,0.010,
1344205880905007110,Kitaro_Oyazzy,0.011,0,0.058,0.018,
1376533330141704192,BGhesQ0SqKqXqfO,0.005,0,0.046,0.010,
816785462681542656,LanceConner27,0.005,0,0.011,0.006,
3231141349,kyotosal,0.005,0,0.006,0.001,
1475343749849153538,hodaka_take218,0.005,0,0.046,0.010,
996635039512252416,Jamesx70X,0.005,0,0.007,5.326e-05,
1557995564,edwin_icaro31,0.005,0,0.011,0.006,
1199458907313360896,Samuel_XL5,0.024,0,0.064,0.033,
2591408232,kaiseiuchida3,0.005,0,0.046,0.010,
2952411097,yasuhito_0722,0.102,0,0.313,0.118,
4900928924,rapisu25fumi231,0.011,0,0.035,0.016,
2446465550,RafDungca,0.005,0,0.026,7.010e-05,
15448383,inquirerdotnet,0.052,0,0.029,7.010e-05,
265814534,JGSDF_pr,0.133,0,0.055,0.020,
2878932553,kingnavy93,0.005,0,0.033,0.010,
1212716054008356864,ABE17806370,0.005,0,0.007,1.187e-04,
1657851374,9AX0GSRT,0.011,0,0.047,0.018,
761424823926923266,2020_victory,0.005,0,0.034,0.008,
1295299885248389123,BOSS_1105_,0.011,0,0.044,0.014,
1497516918382628867,mquintero2030,0.017,0,0.082,0.023,
148642047,CONBATSAN,0.005,0,0.052,0.005,
1025513274,roseoshar7,0.005,0,0.033,0.010,
1455562738357444625,ASD_IndoPacific,0.017,0,0.060,0.010,
1180151818027966465,TruthColombia,0.005,0,0.033,0.010,
122362854,BJ246,0.005,0,0.052,0.005,
1172106776646279168,ABranger_wife,0.050,0,0.164,0.051,
1410210535883243520,jdnvnt619z,0.005,0,0.034,0.008,
1114042348403478528,koji_tkrdkr,0.005,0,0.052,0.005,
70560147,142Countries,0.011,0,0.052,0.018,
2616801380,mokei1968,0.017,0,0.064,0.027,
602999744,ThePrimeJesse,0.011,0,0.074,0.016,
1418396786473934854,SjZz0,0.011,0,0.050,0.011,
49732748,tofogfan,0.036,0,0.126,0.047,
878433890838265856,jz60378,0.005,0,0.033,0.010,
2543309396,Koizumi01,0.005,0,0.033,0.010,
2502805669,FireandAviation,0.005,0,0.033,0.010,
858042162860183552,AliciaLisaGrag2,0.030,0,0.113,0.026,
1386734704854896641,Noclue420,0.011,0,0.036,0.006,
71032085,WillKlaver,0.024,0,0.076,0.025,
537959237,georgetsimaras,0.011,0,0.065,0.012,
1096475470072184832,CindyWs9,0.011,0,0.059,0.016,
1410989402633891844,dnvn619,0.005,0,0.034,0.008,
1477310174,ae86fcmvf4ageu,0.005,0,0.028,0.003,
